                                                                                     
                              ABACUS v3.6.5

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f16c4a7 (Sat Jun 15 10:36:12 2024 +0800)

    Start Time is Fri Jun 21 16:24:21 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 12
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Gold 6342 CPU @ 2.80GHz




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128
DIRECT COORDINATES
    atom                   x                   y                   z     mag                  vx                  vy                  vz
 pnum                                     = 1
 prow                                     = 0
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 2
 prow                                     = 0
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 3
 prow                                     = 0
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 4
 prow                                     = 1
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 5
 prow                                     = 1
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 6
 prow                                     = 1
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 7
 prow                                     = 1
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 8
 prow                                     = 2
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 9
 prow                                     = 2
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 10
 prow                                     = 2
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 11
 prow                                     = 2
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
receiver_size is 0 ; receiver_size of each process is:
0 0 0 0 0 0 0 0 0 0 0 0 
sender_size is 1521369 ; sender_size of each process is:
0 0 0 231129 258048 258048 258048 258048 258048 0 0 0 
 DONE : INIT SCF Time : 2004.46 (SEC)


 LCAO ALGORITHM --------------- ION=12    ELEC=1   --------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 5.92176791106e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2920813824     -24875.1899150801    
 E_Harris       -1828.2920822066     -24875.1899262946    
 E_Fermi        -0.1160084932        -1.5783765242        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=  12  ELEC=   2--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 3.3398858594e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2920811455     -24875.1899118576    
 E_Harris       -1828.2842424453     -24875.0832608694    
 E_Fermi        -0.1159993948        -1.5782527333        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=  12  ELEC=   3--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.23723627414e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2920812227     -24875.1899129072    
 E_Harris       -1828.2901799322     -24875.1640445225    
 E_Fermi        -0.1160305942        -1.5786772232        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=  12  ELEC=   4--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 8.05590066114e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2920812203     -24875.1899128751    
 E_Harris       -1828.2875118939     -24875.1277440002    
 E_Fermi        -0.1160126768        -1.5784334453        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=  12  ELEC=   5--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 5.11233297328e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2920812212     -24875.1899128865    
 E_Harris       -1828.2916913160     -24875.1846079550    
 E_Fermi        -0.1160245085        -1.5785944229        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=  12  ELEC=   6--------------------------------
